,Product,Price_range,Brand,Memory,RAM
415,"Dell Light Gaming Business 14"" Laptop Intel Quad Core i5 3.6GHz 64GB RAM 2TB SSD",228.99 to 778.99,Dell,512,16
416,Windows11 install Disk,8.74,Other,0,0
417,"Lenovo Thinkpad T480s 14"" TouchScreen 8GB Core i5-8250U 1.8GHz 256GB SSD! Laptop",199.00,Lenovo,256,16
418,"Lenovo N22 11.6"" HD Chromebook Intel Celeron N3050 1.6GHz, 4GB 16GB Chrome",15.00,Lenovo,16,16
419,Windows10 install Disk + Install Flash Drive (32bit + 64bit) bundle,349.99,Other,128,4
420,Panasonic Toughbook CF-C2 MK2 Tablet i5-4300U 8GB 256 SSD Windows 10 Pro A Grade,145.00,Panasonic,256,8
421,Dell Latitude Laptop Core i5 Light Gaming Business 16GB RAM 512GB SSD Win11 Pro,28.99,Dell,16,16
422,"🔥Lenovo ThinkPad 11e Chromebook Laptop - 11.6"" Celeron N2940 4GB RAM 16GB SSD",47.99,Lenovo,16,16
423,"Samsung Galaxy Chromebook 13.3"" 4K 2-in-1 Core i5-10210U 8GB RAM 256GB SSD W/Pen",399.00,Samsung,512,16
424,Lenovo ThinkPad X1 Yoga Core i7-6600U 2.6GHz 256GB SSD 16GB WQHD 2K IPS Win10,60.00,Lenovo,128,4
425,"Dell Chromebook 11.6"" Intel Dual-Core 16GB SSD Laptop Wi-fi Cam comes w/ Charger",275.00,Dell,16,16
426,Lenovo ThinkPad Tablet 10 Intel Atom Z3795 1.59 GHZ 4GB Ram 128GB SSD 20C3001UUS,65.99,Lenovo,16,16
427,"🔥$200 OFF SALE🔥Lenovo IdeaPad 1 14IAU7 14"" (256GB SSD, 8GB RAM)",64.95,Lenovo,0,0
428,"Ubuntu Linux Laptop - Acer R11 C738T Netbook 11.6"" Intel 1.6GHz 4GB 16GB SSD",32.00,Acer,256,8
429,"Lenovo ThinkPad 11E 3rd Gen Intel Celeron N3160 4GB 128GB 11.6"" Win 10 Pro",29.99,Lenovo,0,0
430,"11.6"" Lenovo Chromebook N22 @1.6GHz 16GB SSD 4GB DDR3 w/Charger Cord",11.25,Lenovo,0,8
431,"Acer Chromebook 11 C740-C4PE Celeron 11.6"" 1.50GHz 4GB RAM 16GB SSD Chrome OS",22.00,Acer,256,8
432,Dell Latitude Laptop Intel Core i7 Light Gaming Business 64GB RAM 2TB SSD Win11,318.99 to 858.99,Dell,2000,64
433,"Dell Laptop Latitude 15.6"" Intel Core i5 16GB 1TB HD WiFI HDMI Windows 10 Pro",199.95 to 459.95,Dell,2000,64
434,"Dell ✅Chromebook Laptop 11.6"" Laptop Intel Dual-Core 16GB SSD Wifi ✅Webcam",69.99,Dell,2000,16
435,Dell Latitude Laptop Intel Core i5 3.6GHz Light Gaming Business 32GB RAM 2TB SSD,279.99 to 739.99,Dell,2000,32
436,"HP Chromebook 14 G4 (14in, 16GB, Intel 2.16GHz, 4GB) with Charger",47.95,HP,16,16
437,"HP Chromebook 11 G4 11.6"" Intel 2.16 GHz 4GB RAM 16GB eMMC Bluetooth HDMI Webcam",79.99,HP,16,16
438,HP EliteBook x360 Touch 2-in-1 Intel Core i7 3.50GHz Win10 Pro 16GB RAM 2TB SSD,359.99 to 639.99,HP,1000,16
439,"Dell Laptop Latitude E6520 Core i7 15.6"" Windows 10 Pro 16GB Ram 1TB WiFi DVD",259.99,Dell,128,4
440,"Dell Latitude Touchscreen Laptop Computer 11.6"" Celeron 4GB 128GB SSD Windows 10",118.91,Dell,32,32
441,"Dell Chromebook 11 3180 Touchscreen Laptop 11.6"" Celeron 4GB Ram 32GB SSD",64.99,Dell,16,16
442,Dell Latitude 3500 Laptop Computer Core i7 16GB Ram 500GB SSD Windows 11 Pro,405.45,Dell,128,8
443,"Microsoft Surface Laptop 3 15 15"" Touch AMD Ryzen 5 8GB 128GB BLACK",349.00,Microsoft,0,0
444,New ListingHP PROBOOK 640 G4 LAPTOP Core i5 - 8250U - 1.60GHZ 8 GB RAM *NO HDD*,105.00,HP,0,0
445,"Dell 15.6"" Latitude Laptop Intel Core i5 Light Gaming Business 64GB RAM 2TB SSD",218.99 to 798.99,Dell,16,16
446,"Samsung ✅Chromebook Laptop 11.6"" Laptop Intel Dual-Core 16GB SSD Wifi ✅Webcam",79.99,Samsung,0,0
447,Dell Latitude 7210 2-in-1 Laptop/Tablet i5-10310U 1.70GHz 256GB SSD 16GB DDR3 B-,327.25,Dell,32,32
448,DELL CHROMEBOOK LAPTOP,12.00,Other,1000,32
449,"2023 HP Pavilion 15.6"" HD Laptop, Intel N5030, Upto 3.1GHz, 32GB RAM, 1TB SSD",349.00 to 509.00,HP,128,8
450,Fast HP EliteBook 840 G5 Laptops Sleek Thin & Light Design SSD Webcam i5 8th Gen,224.99 to 424.99,HP,512,16
451,Microsoft Surface Laptop Go 2 12.4” i5 1135G7 8GB 128GB 8QD-00023 New Wnty,369.00,Microsoft,0,8
452,"LG Gram 14"" (1920 x 1200) Laptop i7-1260P 16GB 512GB SSD Black 14ZB90Q-G.AAC6U1",599.00,LG,0,8
453,"Lenovo ThinkPad T480 Laptop 14"" Core i5 8GB Ram 256G SSD Windows 10 WiFi",169.00,Lenovo,0,8
454,Dell Latitude Laptop 15.6” Screen Intel Core 8GB Ram 250GB HDMI WiFi Windows 10,198.54,Dell,0,0
455,"New ListingDell Inspiron 15-7559 15"" Intel Core i7 8GB RAM, nVIDIA GTX 960M Laptop (No HDD)",152.50,Dell,256,16
456,Fast HP EliteBook 840 G5 Laptops Sleek Thin & Light Design SSD Webcam i5 7th Gen,239.99 to 379.99,HP,0,0
457,Lenovo Thinkpad X1 Carbon 6th Gen i5-8350U 16GB Ram 256GB SSD FHD W10P,279.99,Lenovo,1000,8
458,HP stream11-N2840 11.6 in Celeron 2.16 GHz 2 GB Rams 32 GB SSD Window 10 Home AC,49.99,HP,0,0
459,"Dell Latitude Laptop Computer PC 15.6"" Core i5 8GB Ram 1TB Windows 10 WiFi DVD",189.99,Dell,256,8
460,✨Lenovo Thinkpad Yoga 12 Laptop Core i5 ✨4GB RAM 128GB SSD Window 10 ✨Warranty,199.00,Lenovo,2000,64
461,"Dell Latitude 15.6"" Laptop Intel Core i5 Light Gaming Business 64GB RAM 2TB SSD",218.99 to 798.99,Dell,16,16
462,"Dell 15.6"" Gaming Laptop - Intel Quad Core i5 3.40GHz 64GB RAM 2TB SSD Win11 Pro",318.99 to 878.99,Dell,2000,64
463,"Dell Light Gaming Business 14"" Laptop Intel Quad Core i5 3.6GHz 64GB RAM 2TB SSD",228.99 to 778.99,Dell,512,16
464,Windows11 install Disk,8.74,Other,0,0
465,"Lenovo Thinkpad T480s 14"" TouchScreen 8GB Core i5-8250U 1.8GHz 256GB SSD! Laptop",199.00,Lenovo,256,16
466,"Lenovo N22 11.6"" HD Chromebook Intel Celeron N3050 1.6GHz, 4GB 16GB Chrome",15.00,Lenovo,16,16
467,Windows10 install Disk + Install Flash Drive (32bit + 64bit) bundle,349.99,Other,128,4
468,Panasonic Toughbook CF-C2 MK2 Tablet i5-4300U 8GB 256 SSD Windows 10 Pro A Grade,145.00,Panasonic,256,8
469,Dell Latitude Laptop Core i5 Light Gaming Business 16GB RAM 512GB SSD Win11 Pro,28.99,Dell,16,16
470,"🔥Lenovo ThinkPad 11e Chromebook Laptop - 11.6"" Celeron N2940 4GB RAM 16GB SSD",47.99,Lenovo,16,16
471,"Samsung Galaxy Chromebook 13.3"" 4K 2-in-1 Core i5-10210U 8GB RAM 256GB SSD W/Pen",399.00,Samsung,512,16
472,Lenovo ThinkPad X1 Yoga Core i7-6600U 2.6GHz 256GB SSD 16GB WQHD 2K IPS Win10,60.00,Lenovo,128,4
473,"Dell Chromebook 11.6"" Intel Dual-Core 16GB SSD Laptop Wi-fi Cam comes w/ Charger",275.00,Dell,16,16
474,Lenovo ThinkPad Tablet 10 Intel Atom Z3795 1.59 GHZ 4GB Ram 128GB SSD 20C3001UUS,65.99,Lenovo,16,16
475,"🔥$200 OFF SALE🔥Lenovo IdeaPad 1 14IAU7 14"" (256GB SSD, 8GB RAM)",64.95,Lenovo,0,0
476,"Ubuntu Linux Laptop - Acer R11 C738T Netbook 11.6"" Intel 1.6GHz 4GB 16GB SSD",32.00,Acer,256,8
477,"Lenovo ThinkPad 11E 3rd Gen Intel Celeron N3160 4GB 128GB 11.6"" Win 10 Pro",29.99,Lenovo,0,0
478,"11.6"" Lenovo Chromebook N22 @1.6GHz 16GB SSD 4GB DDR3 w/Charger Cord",11.25,Lenovo,0,8
479,"Acer Chromebook 11 C740-C4PE Celeron 11.6"" 1.50GHz 4GB RAM 16GB SSD Chrome OS",22.00,Acer,256,8
